no2,pm2.5,o3,pm10,datetime
15.299382716049383,78.0,44.0,85.0,2023-02-15-19:00:00
15.299382716049383,74.0,51.0,80.0,2023-02-15-20:00:00
15.299382716049383,77.0,23.0,83.0,2023-02-15-21:00:00
15.299382716049383,64.0,36.0,68.0,2023-02-15-22:00:00
15.299382716049383,65.0,39.0,70.0,2023-02-15-23:00:00
15.299382716049383,81.0,64.58951965065502,85.0,2023-02-16-00:00:00
15.299382716049383,59.0,43.0,63.0,2023-02-16-01:00:00
15.299382716049383,47.0,58.0,52.0,2023-02-16-02:00:00
15.299382716049383,51.0,59.0,54.0,2023-02-16-03:00:00
15.299382716049383,31.0,70.0,34.0,2023-02-16-04:00:00
15.299382716049383,29.0,70.0,32.0,2023-02-16-05:00:00
15.299382716049383,25.0,64.0,28.0,2023-02-16-06:00:00
15.299382716049383,26.0,59.0,29.0,2023-02-16-07:00:00
15.299382716049383,28.0,54.0,36.0,2023-02-16-08:00:00
15.299382716049383,23.0,45.0,32.0,2023-02-16-09:00:00
15.299382716049383,30.0,69.0,38.0,2023-02-16-10:00:00
15.299382716049383,42.0,72.0,47.0,2023-02-16-11:00:00
15.299382716049383,56.0,83.0,61.0,2023-02-16-12:00:00
15.299382716049383,60.0,99.0,64.0,2023-02-16-13:00:00
15.299382716049383,62.0,106.0,66.0,2023-02-16-14:00:00
15.299382716049383,57.0,102.0,61.0,2023-02-16-15:00:00
15.299382716049383,58.0,92.0,63.0,2023-02-16-16:00:00
15.299382716049383,58.0,89.0,64.0,2023-02-16-17:00:00
15.299382716049383,63.0,86.0,68.0,2023-02-16-18:00:00
15.299382716049383,63.0,80.0,68.0,2023-02-16-19:00:00
15.299382716049383,62.0,68.0,67.0,2023-02-16-20:00:00
15.299382716049383,71.0,38.0,75.0,2023-02-16-21:00:00
15.299382716049383,61.0,65.0,65.0,2023-02-16-22:00:00
15.299382716049383,31.0,77.0,33.0,2023-02-16-23:00:00
15.299382716049383,17.0,82.0,19.0,2023-02-17-00:00:00
15.299382716049383,24.0,64.58951965065502,26.0,2023-02-17-01:00:00
15.299382716049383,26.0,77.0,29.0,2023-02-17-02:00:00
15.299382716049383,27.0,55.0,30.0,2023-02-17-03:00:00
15.299382716049383,34.0,46.0,39.0,2023-02-17-04:00:00
15.299382716049383,50.0,51.0,54.0,2023-02-17-05:00:00
15.299382716049383,51.0,54.0,54.0,2023-02-17-06:00:00
15.299382716049383,55.0,92.0,58.0,2023-02-17-07:00:00
15.299382716049383,66.0,89.0,71.0,2023-02-17-08:00:00
15.299382716049383,61.0,93.0,64.0,2023-02-17-09:00:00
15.299382716049383,52.0,89.0,54.0,2023-02-17-10:00:00
15.299382716049383,51.0,87.0,54.0,2023-02-17-11:00:00
15.299382716049383,52.0,86.0,54.0,2023-02-17-12:00:00
15.299382716049383,51.0,92.0,53.0,2023-02-17-13:00:00
15.299382716049383,20.914364640883978,89.0,24.383091149273447,2023-02-17-14:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-17-15:00:00
15.299382716049383,58.0,64.58951965065502,61.0,2023-02-17-16:00:00
15.299382716049383,57.0,24.0,62.0,2023-02-17-17:00:00
15.299382716049383,52.0,52.0,55.0,2023-02-17-18:00:00
15.299382716049383,51.0,62.0,54.0,2023-02-17-19:00:00
15.299382716049383,52.0,73.0,56.0,2023-02-17-20:00:00
15.299382716049383,55.0,60.0,60.0,2023-02-17-21:00:00
15.299382716049383,78.0,47.0,84.0,2023-02-17-22:00:00
15.299382716049383,76.0,73.0,79.0,2023-02-17-23:00:00
15.299382716049383,69.0,48.0,72.0,2023-02-18-00:00:00
15.299382716049383,77.0,64.58951965065502,79.0,2023-02-18-01:00:00
15.299382716049383,73.0,60.0,76.0,2023-02-18-02:00:00
15.299382716049383,82.0,51.0,85.0,2023-02-18-03:00:00
15.299382716049383,72.0,45.0,75.0,2023-02-18-04:00:00
15.299382716049383,64.0,58.0,67.0,2023-02-18-05:00:00
15.299382716049383,61.0,30.0,65.0,2023-02-18-06:00:00
15.299382716049383,62.0,5.0,66.0,2023-02-18-07:00:00
15.299382716049383,69.0,13.0,81.0,2023-02-18-08:00:00
15.299382716049383,62.0,19.0,71.0,2023-02-18-09:00:00
15.299382716049383,62.0,28.0,69.0,2023-02-18-10:00:00
15.299382716049383,54.0,48.0,61.0,2023-02-18-11:00:00
15.299382716049383,50.0,53.0,57.0,2023-02-18-12:00:00
15.299382716049383,48.0,60.0,54.0,2023-02-18-13:00:00
15.299382716049383,35.0,78.0,40.0,2023-02-18-14:00:00
15.299382716049383,36.0,80.0,39.0,2023-02-18-15:00:00
15.299382716049383,38.0,74.0,43.0,2023-02-18-16:00:00
15.299382716049383,46.0,65.0,52.0,2023-02-18-17:00:00
15.299382716049383,52.0,35.0,59.0,2023-02-18-18:00:00
15.299382716049383,58.0,24.0,64.0,2023-02-18-19:00:00
15.299382716049383,59.0,38.0,63.0,2023-02-18-20:00:00
15.299382716049383,60.0,29.0,64.0,2023-02-18-21:00:00
15.299382716049383,56.0,48.0,60.0,2023-02-18-22:00:00
15.299382716049383,55.0,66.0,59.0,2023-02-18-23:00:00
15.299382716049383,49.0,81.0,52.0,2023-02-19-00:00:00
15.299382716049383,48.0,78.0,51.0,2023-02-19-01:00:00
15.299382716049383,49.0,64.58951965065502,52.0,2023-02-19-02:00:00
15.299382716049383,50.0,64.0,52.0,2023-02-19-03:00:00
15.299382716049383,51.0,45.0,54.0,2023-02-19-04:00:00
15.299382716049383,53.0,30.0,55.0,2023-02-19-05:00:00
15.299382716049383,52.0,24.0,54.0,2023-02-19-06:00:00
15.299382716049383,54.0,23.0,56.0,2023-02-19-07:00:00
15.299382716049383,57.0,21.0,59.0,2023-02-19-08:00:00
15.299382716049383,51.0,15.0,53.0,2023-02-19-09:00:00
15.299382716049383,49.0,21.0,52.0,2023-02-19-10:00:00
15.299382716049383,45.0,24.0,49.0,2023-02-19-11:00:00
15.299382716049383,49.0,27.0,53.0,2023-02-19-12:00:00
15.299382716049383,46.0,30.0,50.0,2023-02-19-13:00:00
15.299382716049383,51.0,34.0,55.0,2023-02-19-14:00:00
15.299382716049383,50.0,48.0,54.0,2023-02-19-15:00:00
15.299382716049383,49.0,52.0,55.0,2023-02-19-16:00:00
15.299382716049383,58.0,43.0,66.0,2023-02-19-17:00:00
15.299382716049383,68.0,28.0,77.0,2023-02-19-18:00:00
30.0,61.0,37.0,67.0,2023-02-19-19:00:00
27.0,52.0,39.0,57.0,2023-02-19-20:00:00
36.0,74.0,21.0,80.0,2023-02-19-21:00:00
42.0,69.0,8.0,74.0,2023-02-19-22:00:00
35.0,75.0,12.0,80.0,2023-02-19-23:00:00
28.0,76.0,16.0,80.0,2023-02-20-00:00:00
19.0,55.0,34.0,59.0,2023-02-20-01:00:00
31.0,55.0,64.58951965065502,59.0,2023-02-20-02:00:00
24.0,45.0,31.0,48.0,2023-02-20-03:00:00
8.0,27.0,57.0,29.0,2023-02-20-04:00:00
16.0,27.0,43.0,30.0,2023-02-20-05:00:00
35.0,28.0,18.0,30.0,2023-02-20-06:00:00
43.0,33.0,2.0,35.0,2023-02-20-07:00:00
48.0,35.0,6.0,38.0,2023-02-20-08:00:00
47.0,29.0,8.0,34.0,2023-02-20-09:00:00
30.0,23.0,40.0,27.0,2023-02-20-10:00:00
18.0,23.0,58.0,28.0,2023-02-20-11:00:00
21.0,28.0,56.0,39.0,2023-02-20-12:00:00
17.0,29.0,54.0,33.0,2023-02-20-13:00:00
14.0,36.0,57.0,40.0,2023-02-20-14:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-15:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-16:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-17:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-18:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-19:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-20:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-21:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-22:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-20-23:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-00:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-01:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-02:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-03:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-04:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-05:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-21-06:00:00
36.0,48.0,41.0,52.0,2023-02-21-07:00:00
37.0,47.0,38.0,51.0,2023-02-21-08:00:00
39.0,49.0,35.0,55.0,2023-02-21-09:00:00
15.299382716049383,54.0,26.0,62.0,2023-02-21-10:00:00
30.0,51.0,46.0,60.0,2023-02-21-11:00:00
26.0,47.0,51.0,52.0,2023-02-21-12:00:00
23.0,48.0,60.0,54.0,2023-02-21-13:00:00
20.0,47.0,69.0,54.0,2023-02-21-14:00:00
20.0,46.0,70.0,55.0,2023-02-21-15:00:00
21.0,45.0,70.0,51.0,2023-02-21-16:00:00
23.0,45.0,64.0,52.0,2023-02-21-17:00:00
28.0,45.0,53.0,50.0,2023-02-21-18:00:00
39.0,59.0,37.0,65.0,2023-02-21-19:00:00
25.0,56.0,50.0,61.0,2023-02-21-20:00:00
45.0,49.0,27.0,53.0,2023-02-21-21:00:00
41.0,64.0,17.0,68.0,2023-02-21-22:00:00
27.0,56.0,34.0,61.0,2023-02-21-23:00:00
40.0,60.0,19.0,65.0,2023-02-22-00:00:00
42.0,56.0,15.0,61.0,2023-02-22-01:00:00
29.0,56.0,16.0,60.0,2023-02-22-02:00:00
32.0,56.0,64.58951965065502,63.0,2023-02-22-03:00:00
35.0,49.0,15.0,51.0,2023-02-22-04:00:00
26.0,41.0,18.0,42.0,2023-02-22-05:00:00
30.0,33.0,8.0,34.0,2023-02-22-06:00:00
35.0,28.0,3.0,28.0,2023-02-22-07:00:00
35.0,28.0,7.0,29.0,2023-02-22-08:00:00
28.0,27.0,14.0,29.0,2023-02-22-09:00:00
15.299382716049383,28.0,14.0,30.0,2023-02-22-10:00:00
33.0,31.0,22.0,33.0,2023-02-22-11:00:00
35.0,28.0,24.0,30.0,2023-02-22-12:00:00
33.0,28.0,31.0,30.0,2023-02-22-13:00:00
21.0,35.0,50.0,38.0,2023-02-22-14:00:00
17.0,38.0,76.0,44.0,2023-02-22-15:00:00
24.0,41.0,65.0,46.0,2023-02-22-16:00:00
26.0,43.0,64.0,49.0,2023-02-22-17:00:00
33.0,44.0,60.0,49.0,2023-02-22-18:00:00
48.0,50.0,37.0,54.0,2023-02-22-19:00:00
71.0,55.0,13.0,61.0,2023-02-22-20:00:00
66.0,61.0,19.0,69.0,2023-02-22-21:00:00
28.0,69.0,54.0,76.0,2023-02-22-22:00:00
17.0,71.0,65.0,78.0,2023-02-22-23:00:00
38.0,65.0,22.0,71.0,2023-02-23-00:00:00
31.0,72.0,29.0,78.0,2023-02-23-01:00:00
34.0,70.0,20.0,74.0,2023-02-23-02:00:00
33.0,67.0,22.0,74.0,2023-02-23-03:00:00
36.0,65.0,64.58951965065502,69.0,2023-02-23-04:00:00
36.0,68.0,13.0,73.0,2023-02-23-05:00:00
50.0,68.0,6.0,73.0,2023-02-23-06:00:00
53.0,67.0,11.0,72.0,2023-02-23-07:00:00
54.0,66.0,11.0,71.0,2023-02-23-08:00:00
54.0,65.0,6.0,78.0,2023-02-23-09:00:00
60.0,74.0,6.0,85.0,2023-02-23-10:00:00
15.299382716049383,65.0,9.0,76.0,2023-02-23-11:00:00
62.0,62.0,13.0,70.0,2023-02-23-12:00:00
50.0,51.0,31.0,59.0,2023-02-23-13:00:00
48.0,39.0,35.0,46.0,2023-02-23-14:00:00
64.0,56.0,13.0,62.0,2023-02-23-15:00:00
35.0,40.0,44.0,43.0,2023-02-23-16:00:00
41.0,37.0,28.0,40.0,2023-02-23-17:00:00
31.0,40.0,36.0,43.0,2023-02-23-18:00:00
28.0,36.0,38.0,41.0,2023-02-23-19:00:00
28.0,28.0,36.0,33.0,2023-02-23-20:00:00
27.0,33.0,32.0,36.0,2023-02-23-21:00:00
23.0,31.0,36.0,34.0,2023-02-23-22:00:00
13.0,28.0,46.0,31.0,2023-02-23-23:00:00
13.0,30.0,41.0,33.0,2023-02-24-00:00:00
20.0,29.0,25.0,32.0,2023-02-24-01:00:00
25.0,34.0,11.0,36.0,2023-02-24-02:00:00
17.0,35.0,22.0,37.0,2023-02-24-03:00:00
11.0,29.0,64.58951965065502,31.0,2023-02-24-04:00:00
10.0,31.0,49.0,33.0,2023-02-24-05:00:00
12.0,37.0,55.0,39.0,2023-02-24-06:00:00
30.0,27.0,26.0,30.0,2023-02-24-07:00:00
27.0,27.0,32.0,30.0,2023-02-24-08:00:00
29.0,26.0,36.0,30.0,2023-02-24-09:00:00
53.0,33.0,15.0,37.0,2023-02-24-10:00:00
15.299382716049383,32.0,15.0,37.0,2023-02-24-11:00:00
38.0,29.0,19.0,33.0,2023-02-24-12:00:00
32.0,46.0,27.0,53.0,2023-02-24-13:00:00
32.0,32.0,24.0,43.0,2023-02-24-14:00:00
22.0,35.0,35.0,46.0,2023-02-24-15:00:00
32.0,39.0,24.0,45.0,2023-02-24-16:00:00
26.0,39.0,31.0,45.0,2023-02-24-17:00:00
22.0,39.0,36.0,45.0,2023-02-24-18:00:00
30.0,35.0,33.0,40.0,2023-02-24-19:00:00
40.0,47.0,15.0,55.0,2023-02-24-20:00:00
18.0,41.0,54.0,46.0,2023-02-24-21:00:00
4.0,21.0,87.0,29.0,2023-02-24-22:00:00
4.0,21.0,82.0,29.0,2023-02-24-23:00:00
4.0,20.0,79.0,29.0,2023-02-25-00:00:00
3.0,19.0,75.0,30.0,2023-02-25-01:00:00
5.0,19.0,72.0,32.0,2023-02-25-02:00:00
4.0,20.0,75.0,32.0,2023-02-25-03:00:00
4.0,22.0,73.0,33.0,2023-02-25-04:00:00
3.0,18.0,64.58951965065502,32.0,2023-02-25-05:00:00
6.0,16.0,72.0,27.0,2023-02-25-06:00:00
7.0,20.0,67.0,30.0,2023-02-25-07:00:00
6.0,21.0,65.0,33.0,2023-02-25-08:00:00
7.0,24.0,64.0,35.0,2023-02-25-09:00:00
6.0,19.0,67.0,31.0,2023-02-25-10:00:00
5.0,18.0,76.0,28.0,2023-02-25-11:00:00
15.299382716049383,16.0,83.0,28.0,2023-02-25-12:00:00
4.0,15.0,86.0,28.0,2023-02-25-13:00:00
3.0,16.0,90.0,29.0,2023-02-25-14:00:00
4.0,19.0,85.0,35.0,2023-02-25-15:00:00
5.0,18.0,84.0,33.0,2023-02-25-16:00:00
6.0,19.0,80.0,33.0,2023-02-25-17:00:00
6.0,20.0,77.0,34.0,2023-02-25-18:00:00
8.0,17.0,74.0,25.0,2023-02-25-19:00:00
22.0,19.0,55.0,28.0,2023-02-25-20:00:00
5.0,17.0,75.0,24.0,2023-02-25-21:00:00
22.0,17.0,47.0,25.0,2023-02-25-22:00:00
7.0,7.0,63.0,10.0,2023-02-25-23:00:00
4.0,20.914364640883978,75.0,2.0,2023-02-26-00:00:00
3.0,20.914364640883978,79.0,24.383091149273447,2023-02-26-01:00:00
2.0,20.914364640883978,80.0,24.383091149273447,2023-02-26-02:00:00
1.0,20.914364640883978,79.0,24.383091149273447,2023-02-26-03:00:00
2.0,20.914364640883978,79.0,24.383091149273447,2023-02-26-04:00:00
2.0,20.914364640883978,64.58951965065502,24.383091149273447,2023-02-26-05:00:00
3.0,20.914364640883978,75.0,24.383091149273447,2023-02-26-06:00:00
3.0,20.914364640883978,74.0,24.383091149273447,2023-02-26-07:00:00
7.0,20.914364640883978,70.0,24.383091149273447,2023-02-26-08:00:00
5.0,20.914364640883978,70.0,2.0,2023-02-26-09:00:00
5.0,20.914364640883978,72.0,3.0,2023-02-26-10:00:00
4.0,20.914364640883978,76.0,4.0,2023-02-26-11:00:00
15.299382716049383,2.0,73.0,5.0,2023-02-26-12:00:00
5.0,3.0,74.0,5.0,2023-02-26-13:00:00
4.0,3.0,75.0,5.0,2023-02-26-14:00:00
6.0,3.0,69.0,5.0,2023-02-26-15:00:00
6.0,3.0,69.0,5.0,2023-02-26-16:00:00
5.0,3.0,69.0,5.0,2023-02-26-17:00:00
4.0,3.0,72.0,4.0,2023-02-26-18:00:00
4.0,2.0,75.0,4.0,2023-02-26-19:00:00
4.0,2.0,77.0,4.0,2023-02-26-20:00:00
4.0,20.914364640883978,75.0,3.0,2023-02-26-21:00:00
3.0,20.914364640883978,74.0,3.0,2023-02-26-22:00:00
3.0,2.0,76.0,3.0,2023-02-26-23:00:00
3.0,2.0,77.0,4.0,2023-02-27-00:00:00
3.0,3.0,77.0,4.0,2023-02-27-01:00:00
3.0,3.0,75.0,5.0,2023-02-27-02:00:00
3.0,3.0,75.0,4.0,2023-02-27-03:00:00
3.0,3.0,75.0,4.0,2023-02-27-04:00:00
6.0,4.0,72.0,4.0,2023-02-27-05:00:00
10.0,4.0,64.58951965065502,6.0,2023-02-27-06:00:00
12.0,5.0,65.0,7.0,2023-02-27-07:00:00
10.0,5.0,67.0,8.0,2023-02-27-08:00:00
10.0,6.0,68.0,9.0,2023-02-27-09:00:00
8.0,6.0,70.0,9.0,2023-02-27-10:00:00
9.0,6.0,70.0,10.0,2023-02-27-11:00:00
11.0,7.0,69.0,10.0,2023-02-27-12:00:00
15.299382716049383,7.0,66.0,12.0,2023-02-27-13:00:00
15.0,7.0,64.0,12.0,2023-02-27-14:00:00
16.0,8.0,63.0,11.0,2023-02-27-15:00:00
17.0,7.0,62.0,11.0,2023-02-27-16:00:00
16.0,9.0,62.0,12.0,2023-02-27-17:00:00
16.0,12.0,59.0,14.0,2023-02-27-18:00:00
15.0,9.0,60.0,10.0,2023-02-27-19:00:00
14.0,10.0,60.0,12.0,2023-02-27-20:00:00
10.0,11.0,64.0,12.0,2023-02-27-21:00:00
7.0,12.0,65.0,13.0,2023-02-27-22:00:00
5.0,12.0,66.0,13.0,2023-02-27-23:00:00
4.0,12.0,66.0,14.0,2023-02-28-00:00:00
4.0,12.0,66.0,13.0,2023-02-28-01:00:00
4.0,12.0,66.0,13.0,2023-02-28-02:00:00
4.0,11.0,65.0,12.0,2023-02-28-03:00:00
5.0,9.0,64.0,10.0,2023-02-28-04:00:00
7.0,7.0,61.0,8.0,2023-02-28-05:00:00
8.0,7.0,64.58951965065502,8.0,2023-02-28-06:00:00
16.0,7.0,50.0,12.0,2023-02-28-07:00:00
14.0,7.0,52.0,15.0,2023-02-28-08:00:00
14.0,6.0,55.0,13.0,2023-02-28-09:00:00
10.0,4.0,59.0,11.0,2023-02-28-10:00:00
11.0,4.0,61.0,9.0,2023-02-28-11:00:00
11.0,5.0,60.0,10.0,2023-02-28-12:00:00
15.299382716049383,7.0,59.0,10.0,2023-02-28-13:00:00
13.0,9.0,59.0,12.0,2023-02-28-14:00:00
16.0,10.0,59.0,15.0,2023-02-28-15:00:00
21.0,12.0,57.0,17.0,2023-02-28-16:00:00
21.0,15.0,56.0,22.0,2023-02-28-17:00:00
17.0,19.0,60.0,26.0,2023-02-28-18:00:00
12.0,19.0,64.0,25.0,2023-02-28-19:00:00
9.0,20.0,67.0,25.0,2023-02-28-20:00:00
9.0,17.0,68.0,21.0,2023-02-28-21:00:00
8.0,15.0,67.0,17.0,2023-02-28-22:00:00
5.0,17.0,70.0,22.0,2023-02-28-23:00:00
4.0,19.0,70.0,22.0,2023-03-01-00:00:00
4.0,20.0,70.0,24.0,2023-03-01-01:00:00
4.0,20.0,72.0,25.0,2023-03-01-02:00:00
4.0,19.0,71.0,26.0,2023-03-01-03:00:00
5.0,18.0,70.0,24.0,2023-03-01-04:00:00
6.0,16.0,66.0,20.0,2023-03-01-05:00:00
11.0,17.0,61.0,23.0,2023-03-01-06:00:00
15.0,17.0,64.58951965065502,25.0,2023-03-01-07:00:00
13.0,17.0,54.0,29.0,2023-03-01-08:00:00
12.0,16.0,52.0,28.0,2023-03-01-09:00:00
10.0,13.0,50.0,26.0,2023-03-01-10:00:00
11.0,10.0,48.0,21.0,2023-03-01-11:00:00
11.0,7.0,45.0,13.0,2023-03-01-12:00:00
10.0,5.0,43.0,11.0,2023-03-01-13:00:00
15.299382716049383,4.0,45.0,10.0,2023-03-01-14:00:00
13.0,3.0,44.0,7.0,2023-03-01-15:00:00
15.0,2.0,42.0,5.0,2023-03-01-16:00:00
18.0,20.914364640883978,35.0,4.0,2023-03-01-17:00:00
17.0,3.0,34.0,4.0,2023-03-01-18:00:00
12.0,20.914364640883978,39.0,2.0,2023-03-01-19:00:00
9.0,9.0,47.0,10.0,2023-03-01-20:00:00
8.0,20.914364640883978,48.0,24.383091149273447,2023-03-01-21:00:00
7.0,20.914364640883978,49.0,24.383091149273447,2023-03-01-22:00:00
6.0,20.914364640883978,50.0,24.383091149273447,2023-03-01-23:00:00
5.0,20.914364640883978,49.0,24.383091149273447,2023-03-02-00:00:00
5.0,20.914364640883978,48.0,24.383091149273447,2023-03-02-01:00:00
5.0,20.914364640883978,47.0,2.0,2023-03-02-02:00:00
4.0,20.914364640883978,48.0,2.0,2023-03-02-03:00:00
4.0,20.914364640883978,50.0,2.0,2023-03-02-04:00:00
7.0,3.0,49.0,3.0,2023-03-02-05:00:00
14.0,3.0,44.0,4.0,2023-03-02-06:00:00
18.0,2.0,64.58951965065502,4.0,2023-03-02-07:00:00
23.0,3.0,38.0,8.0,2023-03-02-08:00:00
14.0,2.0,49.0,5.0,2023-03-02-09:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-03-02-11:00:00
15.299382716049383,20.914364640883978,64.58951965065502,24.383091149273447,2023-03-02-12:00:00
16.0,4.0,62.0,11.0,2023-03-02-13:00:00
15.299382716049383,5.0,56.0,10.0,2023-03-02-14:00:00
22.0,5.0,55.0,12.0,2023-03-02-15:00:00
23.0,5.0,54.0,10.0,2023-03-02-16:00:00
26.0,7.0,49.0,11.0,2023-03-02-17:00:00
18.0,14.0,56.0,18.0,2023-03-02-18:00:00
14.0,15.0,60.0,18.0,2023-03-02-19:00:00
9.0,7.0,65.0,10.0,2023-03-02-20:00:00
10.0,11.0,64.0,13.0,2023-03-02-21:00:00
8.0,17.0,67.0,20.0,2023-03-02-22:00:00
5.0,9.0,69.0,13.0,2023-03-02-23:00:00
4.0,13.0,69.0,17.0,2023-03-03-00:00:00
3.0,10.0,68.0,14.0,2023-03-03-01:00:00
3.0,12.0,69.0,17.0,2023-03-03-02:00:00
2.0,8.0,69.0,12.0,2023-03-03-03:00:00
2.0,7.0,67.0,11.0,2023-03-03-04:00:00
